product_id,version,image_path,thisN,thisTrialN,thisRepN,ratingSlider.response,ratingSlider.rt,ratingMouse.x,ratingMouse.y,ratingMouse.leftButton,ratingMouse.midButton,ratingMouse.rightButton,ratingMouse.time,memoryKey.keys,memoryKey.rt,memoryKey.duration,main_loop.thisRepN,main_loop.thisTrialN,main_loop.thisN,main_loop.thisIndex,thisRow.t,notes,Welcome.started,text_welcome.started,key_resp.started,Welcome.stopped,key_resp.keys,key_resp.rt,key_resp.duration,instructions.started,text_instructions.started,key_resp_instructions.started,instructions.stopped,key_resp_instructions.keys,key_resp_instructions.rt,key_resp_instructions.duration,setOrder.started,setOrder.stopped,fixation.started,text_fixation.started,fixation.stopped,ratingTrial.started,productImage.started,questionText.started,ratingValueText.started,ratingSlider.started,sliderCover.started,ratingMouse.started,leftAnchor.started,rightAnchor.started,warningText.started,ratingTrial.stopped,liking,liking_initMouse,liking_RT,taste,taste_initMouse,taste_RT,health,health_initMouse,health_RT,main_loop.ratingSlider.response,main_loop.ratingSlider.rt,main_loop.ratingMouse.x,main_loop.ratingMouse.y,main_loop.ratingMouse.leftButton,main_loop.ratingMouse.midButton,main_loop.ratingMouse.rightButton,main_loop.ratingMouse.time,memory_count_now,memory_target_now,memoryTrial.started,memoryTrial.stopped,memory_correct_product,memory_chosen,memory_accuracy,memory_RT,main_loop.memoryKey.keys,text_fixation.stopped,memoryQuestion.started,opt1Text.started,opt2Text.started,opt3Text.started,memoryKey.started,main_loop.memoryKey.rt,main_loop.memoryKey.duration,thanks.started,endText.started,endKey.started,thanks.stopped,endKey.keys,endKey.rt,endKey.duration,participant_ID,age,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,0.010286416999861103,0.0325572919998649,0.0325572919998649,0.9168542919999254,space,0.446064750000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.916911583000001,0.9289175829999294,0.9289175829999294,3.7105558749999545,space,2.778160584000034,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7497132500000134,3.7497349169998415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Slimdelis,taste,taste&health/Slimdelis_taste.png,0,0,0,None,None,"[np.float64(-0.017777777777777778), np.float64(0.18777777777777777), np.float64(-0.26666666666666666)]","[np.float64(-0.32555555555555554), np.float64(-0.31777777777777777), np.float64(-0.31555555555555553)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[7.071120874999906, 9.174110790999976, 11.365949]",None,,,0,0,0,0,3.777338749999899,,,,,,,,,,,,,,,,,,3.7569726669999,3.777338749999899,4.258746541999926,4.341238917000055,4.451808957999901,4.451808957999901,4.451808957999901,14.084857874999898,4.451808957999901,0.09153687499997432,4.451808957999901,4.451808957999901,4.451808957999901,15.71166770800005,5.3,6.8,1.5789523339999505,0.9,0.2,1.652075792000005,3.3,5.9,7.124991582999883,None,None,"[np.float64(-0.017777777777777778), np.float64(0.18777777777777777), np.float64(-0.26666666666666666)]","[np.float64(-0.32555555555555554), np.float64(-0.31777777777777777), np.float64(-0.31555555555555553)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[7.071120874999906, 9.174110790999976, 11.365949]",,,15.711934208000002,15.711977499999875,,,,,None,,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Allin,original,taste&health/Allin_original.png,1,1,0,None,None,"[np.float64(0.34555555555555556), np.float64(0.18333333333333332), np.float64(-0.20666666666666667)]","[np.float64(-0.3233333333333333), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.0463890000000902, 1.9539741250000588, 2.8435726250002062]",None,,,0,1,1,1,15.717015666999941,,,,,,,,,,,,,,,,,,15.712124874999972,15.717015666999941,16.20931937499995,16.262586332999945,16.28620145800005,16.28620145800005,16.28620145800005,18.77910708299987,16.28620145800005,0.050622791000023426,16.28620145800005,16.28620145800005,16.28620145800005,19.10767041700001,5.3,5.3,0.36766933299986704,1.5,1.5,0.35350925000011557,6.9,6.7,1.084986125000114,None,None,"[np.float64(0.34555555555555556), np.float64(0.18333333333333332), np.float64(-0.20666666666666667)]","[np.float64(-0.3233333333333333), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.0463890000000902, 1.9539741250000588, 2.8435726250002062]",,,19.107864082999868,19.10790075,,,,,None,16.28620145800005,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
XL,original,taste&health/XL_original.png,2,2,0,None,None,"[np.float64(0.025555555555555557), np.float64(0.31), np.float64(0.058888888888888886)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3858870830001706, 1.058220750000146, 1.8861738330001572]",None,,,0,2,2,2,19.112877916999878,,,,,,,,,,,,,,,,,,19.108025416999908,19.112877916999878,19.59911045800004,19.656080957999848,19.682502957999986,19.682502957999986,19.682502957999986,21.268895541999882,19.682502957999986,0.048199000000067826,19.682502957999986,19.682502957999986,19.682502957999986,21.546415582999998,6.5,6.5,0.13636670799996864,3.7,3.8,0.4375294579999718,4.1,4.1,0.30260375000011663,None,None,"[np.float64(0.025555555555555557), np.float64(0.31), np.float64(0.058888888888888886)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3858870830001706, 1.058220750000146, 1.8861738330001572]",,,21.54660104200002,21.546637916999998,,,,,None,19.682502957999986,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Slimdelis,original,taste&health/Slimdelis_original.png,3,3,0,None,None,"[np.float64(-0.22444444444444445), np.float64(0.31222222222222223), np.float64(-0.24222222222222223)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.44084233300009146, 1.2456607080000595, 1.8900003749999996]",None,,,0,3,3,3,21.551649792000035,,,,,,,,,,,,,,,,,,21.54676399999994,21.551649792000035,22.042981291999922,22.09666854199986,22.12014875,22.12014875,22.12014875,23.910120374999906,22.12014875,0.050050707999844235,22.12014875,22.12014875,22.12014875,23.98818195800004,6.5,6.5,0.28048212499993497,1.1,1.1,0.10257200000000921,1.3,1.3,0.4858937080000487,None,None,"[np.float64(-0.22444444444444445), np.float64(0.31222222222222223), np.float64(-0.24222222222222223)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.44084233300009146, 1.2456607080000595, 1.8900003749999996]",,,23.988373707999926,23.98841179199985,,,,,None,22.12014875,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
WaffleCrisp,original,taste&health/WaffleCrisp_original.png,4,4,0,None,None,"[np.float64(0.27444444444444444), np.float64(-0.31333333333333335), np.float64(0.2011111111111111)]","[np.float64(-0.33111111111111113), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.47361637500011966, 1.9147887090000495, 3.8263851250001153]",None,,,0,4,4,4,24.008693499999936,,,,,,,,,,,,,,,,,,23.988540291999925,24.008693499999936,24.49303583300002,24.53819374999989,24.562913582999954,24.562913582999954,24.562913582999954,27.00522229199987,24.562913582999954,0.04980370899988884,24.562913582999954,24.562913582999954,24.562913582999954,28.366184457999907,6.2,6.2,0.5075687090002248,0.5,0.5,0.9120170829999097,5.5,5.5,1.3859091249998983,None,None,"[np.float64(0.27444444444444444), np.float64(-0.31333333333333335), np.float64(0.2011111111111111)]","[np.float64(-0.33111111111111113), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.47361637500011966, 1.9147887090000495, 3.8263851250001153]",,,28.366377457999988,28.36641624999993,,,,,None,,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Tamar,taste,taste&health/Tamar_taste.png,5,5,0,None,None,"[np.float64(-0.2111111111111111), np.float64(-0.3111111111111111), np.float64(0.10111111111111111)]","[np.float64(-0.33111111111111113), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.6051235410000118, 1.520298165999975, 2.930714165999916]",None,,,0,5,5,5,28.376686000000063,,,,,,,,,,,,,,,,,,28.366544750000003,28.376686000000063,28.859863082999937,28.91283558300006,28.939388249999865,28.939388249999865,28.939388249999865,30.988862791999964,28.939388249999865,0.04643912500000624,28.939388249999865,28.939388249999865,28.939388249999865,31.847770082999887,4.5,4.5,0.8835797499998534,1.4,1.5,0.6466827079998438,0.5,0.5,0.3737157919999845,None,None,"[np.float64(-0.2111111111111111), np.float64(-0.3111111111111111), np.float64(0.10111111111111111)]","[np.float64(-0.33111111111111113), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.6051235410000118, 1.520298165999975, 2.930714165999916]",,,31.847961666999936,31.84800029200005,,,,,None,28.939388249999865,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Tapuchips,original,taste&health/Tapuchips_original.png,6,6,0,None,None,"[np.float64(-0.11555555555555555), np.float64(0.06555555555555556), np.float64(-0.19111111111111112)]","[np.float64(-0.33), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3334316670000135, 1.1444766249999248, 2.061909000000014]",None,,,0,6,6,6,31.8600735,,,,,,,,,,,,,,,,,,31.84812629199996,31.8600735,32.343341708000025,32.404552083,32.42896516699989,32.42896516699989,32.42896516699989,34.116141999999854,32.42896516699989,0.056572374999859676,32.42896516699989,32.42896516699989,32.42896516699989,34.46796762500003,1.6,1.6,0.3766892920000373,4.1,4.1,0.26971383299996887,2.4,2.4,0.3781237079999755,None,None,"[np.float64(-0.11555555555555555), np.float64(0.06555555555555556), np.float64(-0.19111111111111112)]","[np.float64(-0.33), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3334316670000135, 1.1444766249999248, 2.061909000000014]",1,2,34.46818695799993,34.46822524999993,,,,,None,32.42896516699989,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
TimTam,taste,taste&health/TimTam_taste.png,7,7,0,None,None,"[np.float64(0.10111111111111111), np.float64(-0.18666666666666668), np.float64(-0.011111111111111112)]","[np.float64(-0.3322222222222222), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.446464707999894, 1.2927251250000609, 2.1025016670000696]",None,,,0,7,7,7,34.47678612499999,,,,,,,,,,,,,,,,,,34.46836199999984,34.47678612499999,34.96004562500002,35.01096466700005,35.035354666999865,35.035354666999865,35.035354666999865,36.85535325000001,35.035354666999865,0.04275770799995371,35.035354666999865,35.035354666999865,35.035354666999865,37.11498933300004,3.4,3.4,0.28440066600001046,1.7,1.7,0.304045583000061,4.5,4.5,0.4797794580001664,None,None,"[np.float64(0.10111111111111111), np.float64(-0.18666666666666668), np.float64(-0.011111111111111112)]","[np.float64(-0.3322222222222222), np.float64(-0.33111111111111113), np.float64(-0.33111111111111113)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.446464707999894, 1.2927251250000609, 2.1025016670000696]",,,37.11517916699995,37.11521520799988,,,,,None,35.035354666999865,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Cornflakes,taste,taste&health/Cornflakes_taste.png,8,8,0,None,None,"[np.float64(-0.2911111111111111), np.float64(-0.2677777777777778), np.float64(0.25333333333333335)]","[np.float64(-0.33111111111111113), np.float64(-0.33111111111111113), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.31905141700008244, 1.1652636670000902, 1.8942109170000094]",None,,,0,8,8,8,37.126929792000055,,,,,,,,,,,,,,,,,,37.11536387499996,37.126929792000055,37.61036749999994,37.65349349999997,37.67842495800005,37.67842495800005,37.67842495800005,39.380350417000045,37.67842495800005,0.038306583999883514,37.67842495800005,37.67842495800005,37.67842495800005,39.549360707999995,0.7,0.7,0.3532997500001329,6.0,6.0,0.19384195799989357,0.9,0.9,0.3044185409999045,None,None,"[np.float64(-0.2911111111111111), np.float64(-0.2677777777777778), np.float64(0.25333333333333335)]","[np.float64(-0.33111111111111113), np.float64(-0.33111111111111113), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.31905141700008244, 1.1652636670000902, 1.8942109170000094]",,,39.54954720799992,39.54958691699994,,,,,None,37.67842495800005,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Nutella,original,taste&health/Nutella_original.png,9,9,0,None,None,"[np.float64(-0.20555555555555555), np.float64(-0.36), np.float64(-0.08777777777777777)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.760840541999869, 1.4262504589999025, 2.14709374999984]",None,,,0,9,9,9,39.56031970799995,,,,,,,,,,,,,,,,,,39.549713041999894,39.56031970799995,40.04367579199993,40.1015299579999,40.12564199999997,40.12564199999997,40.12564199999997,42.11759570799995,40.12564199999997,0.05196570900011466,40.12564199999997,40.12564199999997,40.12564199999997,42.25018045799993,0.0,0.0,0.14171412500013503,1.5,1.5,0.8091355420001491,2.6,2.6,0.15744345899997825,None,None,"[np.float64(-0.20555555555555555), np.float64(-0.36), np.float64(-0.08777777777777777)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.760840541999869, 1.4262504589999025, 2.14709374999984]",1,2,42.25038941699995,42.25042712499999,,,,,None,40.12564199999997,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
WaffleCrisp,taste,taste&health/WaffleCrisp_taste.png,10,10,0,None,None,"[np.float64(-0.31), np.float64(-0.044444444444444446), np.float64(-0.19111111111111112)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.0659612080000898, 1.80778420799993, 2.5845090410000466]",None,,,0,10,10,10,42.26057204199992,,,,,,,,,,,,,,,,,,42.250554374999865,42.26057204199992,42.743835999999874,42.79722645799984,42.82100004199992,42.82100004199992,42.82100004199992,45.15997929199989,42.82100004199992,0.046818000000030224,42.82100004199992,42.82100004199992,42.82100004199992,45.383291207999946,0.5,0.5,1.1031319999999596,1.6,1.6,0.24838820900004066,3.1,3.1,0.1977844999998979,None,None,"[np.float64(-0.31), np.float64(-0.044444444444444446), np.float64(-0.19111111111111112)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.0659612080000898, 1.80778420799993, 2.5845090410000466]",,,45.38350758299998,45.38354462500001,,,,,None,42.82100004199992,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
XL,health,taste&health/XL_health.png,11,11,0,None,None,"[np.float64(-0.10222222222222223), np.float64(-0.13111111111111112), np.float64(-0.13111111111111112), np.float64(-0.3111111111111111)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0.9182610830000613, 1.654818958000078, 1.7799850000001243, 2.566671000000042]",None,,,0,11,11,11,45.39392833299985,,,,,,,,,,,,,,,,,,45.38367100000005,45.39392833299985,45.87708279200001,45.9382438749999,45.96239083299997,45.96239083299997,45.96239083299997,48.160545332999845,45.96239083299997,0.05472266700007822,45.96239083299997,45.96239083299997,45.96239083299997,48.506461416999855,2.5,2.5,0.9622863750000761,0.5,0.5,0.37033199999996214,2.2,2.2,0.1934504170001219,None,None,"[np.float64(-0.10222222222222223), np.float64(-0.13111111111111112), np.float64(-0.13111111111111112), np.float64(-0.3111111111111111)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0.9182610830000613, 1.654818958000078, 1.7799850000001243, 2.566671000000042]",,,48.50666979199991,48.506707667,,,,,None,45.96239083299997,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Cornflakes,health,taste&health/Cornflakes_health.png,12,12,0,None,None,"[np.float64(-0.32), np.float64(0.09), np.float64(0.19666666666666666)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3764489999998659, 1.1459492499998305, 1.8495571250000467]",None,,,0,12,12,12,48.51271187499992,,,,,,,,,,,,,,,,,,48.50684662499998,48.51271187499992,49.00041974999999,49.04545929200003,49.06998545800002,49.06998545800002,49.06998545800002,50.74543933299992,49.06998545800002,0.03877416600016659,49.06998545800002,49.06998545800002,49.06998545800002,50.916348999999855,4.4,4.4,0.22974279200002456,0.4,0.4,0.41354979200013986,5.4,5.4,0.19575987500002157,None,None,"[np.float64(-0.32), np.float64(0.09), np.float64(0.19666666666666666)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3764489999998659, 1.1459492499998305, 1.8495571250000467]",,,50.916548250000005,50.91658499999994,,,,,None,49.06998545800002,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Tapuchips,taste,taste&health/Tapuchips_taste.png,13,13,0,None,None,"[np.float64(-0.07), np.float64(-0.12444444444444444), np.float64(-0.1388888888888889)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.33930870900007903, 1.0552186670001902, 1.8144044170001052]",1,3.871577041999899,None,0,13,13,13,50.927341082999874,,,,,,,,,,,,,,,,,,50.916708666999966,50.927341082999874,51.41025324999987,51.46152645799998,51.48594579199994,51.48594579199994,51.48594579199994,53.06935987499992,51.48594579199994,0.044959708000078535,51.48594579199994,51.48594579199994,51.48594579199994,53.27753125000004,2.1,2.2,0.23343995899995207,2.3,2.3,0.17778341700000055,2.8,2.8,0.383034958999815,None,None,"[np.float64(-0.07), np.float64(-0.12444444444444444), np.float64(-0.1388888888888889)]","[np.float64(-0.33111111111111113), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.33930870900007903, 1.0552186670001902, 1.8144044170001052]",2,2,53.29843912499996,57.18563516699987,Tapuchips,Tapuchips,1,3.871577041999899,1,51.48594579199994,53.306268000000046,53.306268000000046,53.306268000000046,53.306268000000046,53.306268000000046,3.871577041999899,None,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Nutella,taste,taste&health/Nutella_taste.png,14,14,0,None,None,"[np.float64(-0.22333333333333333), np.float64(-0.32222222222222224), np.float64(0.08777777777777777)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.523076625000158, 2.2010133750000023, 2.8625226250001106]",3,2.5273974159999852,None,0,14,14,14,57.1962672919999,,,,,,,,,,,,,,,,,,57.18600074999995,57.1962672919999,57.68398270800003,57.73925895799994,57.76468683300004,57.76468683300004,57.76468683300004,60.506948374999865,57.76468683300004,0.05356491600014124,57.76468683300004,57.76468683300004,57.76468683300004,60.603351374999875,1.3,1.3,1.5689199159999134,0.4,0.4,0.1566842079998878,4.4,4.4,0.12046266600009403,None,None,"[np.float64(-0.22333333333333333), np.float64(-0.32222222222222224), np.float64(0.08777777777777777)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.523076625000158, 2.2010133750000023, 2.8625226250001106]",2,2,60.61357829200006,63.15236870800004,Nutella,XL,0,2.5273974159999852,3,57.76468683300004,60.61956116700003,60.61956116700003,60.61956116700003,60.61956116700003,60.61956116700003,2.5273974159999852,None,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
MangoFree,original,taste&health/MangoFree_original.png,15,15,0,None,None,"[np.float64(0.042222222222222223), np.float64(0.05), np.float64(0.29)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[2.7801081249999697, 3.700867333000133, 4.470714875000112]",None,,,0,15,15,15,63.17712366699993,,,,,,,,,,,,,,,,,,63.15273329199999,63.17712366699993,63.66084179199993,63.72545908300003,63.752797124999915,63.752797124999915,63.752797124999915,67.97435404199996,63.752797124999915,0.07303954099984367,63.752797124999915,63.752797124999915,63.752797124999915,68.19776787499995,6.3,6.3,0.24683120800000324,3.9,3.9,2.8163772089999384,4.0,4.0,0.3913134160000027,None,None,"[np.float64(0.042222222222222223), np.float64(0.05), np.float64(0.29)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[2.7801081249999697, 3.700867333000133, 4.470714875000112]",,,68.19797141699996,68.19801020799991,,,,,None,,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Cheetos,taste,taste&health/Cheetos_taste.png,16,16,0,None,None,"[np.float64(-0.31777777777777777), np.float64(0.31777777777777777), np.float64(0.31555555555555553)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.4649767079999947, 1.289538666999988, 1.9881686249998438]",1,2.9407136669999545,None,0,16,16,16,68.21144741700004,,,,,,,,,,,,,,,,,,68.19814041699988,68.21144741700004,68.69442033299993,68.75892279200002,68.78360162499985,68.78360162499985,68.78360162499985,70.5984894579999,68.78360162499985,0.06093120800005636,68.78360162499985,68.78360162499985,68.78360162499985,70.74867233300006,6.6,6.6,0.3024683339999683,0.4,0.4,0.5044734169998719,6.6,6.6,0.17420591600011903,None,None,"[np.float64(-0.31777777777777777), np.float64(0.31777777777777777), np.float64(0.31555555555555553)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.4649767079999947, 1.289538666999988, 1.9881686249998438]",1,1,70.76126299999987,73.7123019579999,Cheetos,Cheetos,1,2.9407136669999545,1,68.78360162499985,70.76731987499988,70.76731987499988,70.76731987499988,70.76731987499988,70.76731987499988,2.9407136669999545,None,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
XL,taste,taste&health/XL_taste.png,17,17,0,None,None,"[np.float64(-0.005555555555555556), np.float64(0.016666666666666666), np.float64(0.25)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[2.8580522909999218, 3.7103799999999865, 4.559931291000112]",None,,,0,17,17,17,73.72226516699993,,,,,,,,,,,,,,,,,,73.71266612499994,73.72226516699993,74.2113025829999,74.27885987499985,74.30874574999984,74.30874574999984,74.30874574999984,78.5464186669999,74.30874574999984,0.06650424999997995,74.30874574999984,74.30874574999984,74.30874574999984,78.84294545800003,5.9,5.9,0.32059795800000757,3.4,3.5,2.8997253750001164,3.7,3.7,0.3220767079999405,None,None,"[np.float64(-0.005555555555555556), np.float64(0.016666666666666666), np.float64(0.25)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[2.8580522909999218, 3.7103799999999865, 4.559931291000112]",,,78.84313491700004,78.84317224999995,,,,,None,74.30874574999984,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
