product_id,version,image_path,thisN,thisTrialN,thisRepN,ratingSlider.response,ratingSlider.rt,ratingMouse.x,ratingMouse.y,ratingMouse.leftButton,ratingMouse.midButton,ratingMouse.rightButton,ratingMouse.time,memoryKey.keys,memoryKey.rt,memoryKey.duration,main_loop.thisRepN,main_loop.thisTrialN,main_loop.thisN,main_loop.thisIndex,thisRow.t,notes,Welcome.started,text_welcome.started,key_resp.started,Welcome.stopped,key_resp.keys,key_resp.rt,key_resp.duration,instructions.started,text_instructions.started,key_resp_instructions.started,instructions.stopped,key_resp_instructions.keys,key_resp_instructions.rt,key_resp_instructions.duration,setOrder.started,setOrder.stopped,fixation.started,text_fixation.started,fixation.stopped,ratingTrial.started,productImage.started,questionText.started,ratingValueText.started,ratingSlider.started,sliderCover.started,ratingMouse.started,leftAnchor.started,rightAnchor.started,warningText.started,ratingTrial.stopped,liking,liking_initMouse,liking_RT,taste,taste_initMouse,taste_RT,health,health_initMouse,health_RT,main_loop.ratingSlider.response,main_loop.ratingSlider.rt,main_loop.ratingMouse.x,main_loop.ratingMouse.y,main_loop.ratingMouse.leftButton,main_loop.ratingMouse.midButton,main_loop.ratingMouse.rightButton,main_loop.ratingMouse.time,memory_count_now,memory_target_now,memoryTrial.started,memoryTrial.stopped,memory_correct_product,memory_chosen,memory_accuracy,memory_RT,main_loop.memoryKey.keys,text_fixation.stopped,memoryQuestion.started,opt1Text.started,opt2Text.started,opt3Text.started,memoryKey.started,main_loop.memoryKey.rt,main_loop.memoryKey.duration,thanks.started,endText.started,endKey.started,thanks.stopped,endKey.keys,endKey.rt,endKey.duration,participant_ID,age,date,expName,expVersion,psychopyVersion,frameRate,expStart,
CocaColaZero,health,taste&health/CocaColaZero_health.png,18,18,0,None,None,"[np.float64(-0.16555555555555557), np.float64(-0.023333333333333334), np.float64(0.20333333333333334)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.28539391599997543, 1.0370198329999312, 1.7564087910000126]",None,,,0,18,18,18,78.84817637499987,,,,,,,,,,,,,,,,,,78.8432990419999,78.84817637499987,79.33462045800002,79.39560095799993,79.42040554200003,79.42040554200003,79.42040554200003,80.98667820800006,79.42040554200003,0.05244683299997632,79.42040554200003,79.42040554200003,79.42040554200003,81.15357249999988,3.3,3.3,0.23032274999991387,1.9,1.9,0.3238617909998993,5.5,5.5,0.1907914159999109,None,None,"[np.float64(-0.16555555555555557), np.float64(-0.023333333333333334), np.float64(0.20333333333333334)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.28539391599997543, 1.0370198329999312, 1.7564087910000126]",1,3,81.153760917,81.15379720800001,,,,,None,79.42040554200003,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
TimTam,health,taste&health/TimTam_health.png,19,19,0,None,None,"[np.float64(-0.08888888888888889), np.float64(0.0022222222222222222), np.float64(-0.10222222222222223)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3049817080000139, 1.0939295410000796, 1.9222378750000644]",None,,,0,19,19,19,81.16159720799988,,,,,,,,,,,,,,,,,,81.15392237499987,81.16159720799988,81.64485662499987,81.690907208,81.71706879199996,81.71706879199996,81.71706879199996,83.34265675000006,81.71706879199996,0.03713029199980156,81.71706879199996,81.71706879199996,81.71706879199996,83.61486274999993,2.5,2.5,0.2960840000000644,3.5,3.5,0.23017070800005968,2.6,2.6,0.3581569580001087,None,None,"[np.float64(-0.08888888888888889), np.float64(0.0022222222222222222), np.float64(-0.10222222222222223)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3049817080000139, 1.0939295410000796, 1.9222378750000644]",,,83.61505224999996,83.61508870800003,,,,,None,81.71706879199996,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Nutella,health,taste&health/Nutella_health.png,20,20,0,None,None,"[np.float64(-0.05333333333333334), np.float64(-0.2388888888888889), np.float64(-0.15666666666666668)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.13892187499982356, 0.873299999999972, 1.6883334999999988]",None,,,0,20,20,20,83.62023566699986,,,,,,,,,,,,,,,,,,83.61521462499991,83.62023566699986,84.11158279200004,84.17589499999985,84.20042549999994,84.20042549999994,84.20042549999994,85.60439887500002,84.20042549999994,0.06082566600002792,84.20042549999994,84.20042549999994,84.20042549999994,85.865834167,1.2,1.2,0.21295599999984915,3.0,3.0,0.17999566600019534,2.0,2.0,0.28568074999998316,None,None,"[np.float64(-0.05333333333333334), np.float64(-0.2388888888888889), np.float64(-0.15666666666666668)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.13892187499982356, 0.873299999999972, 1.6883334999999988]",3,2,85.86602799999991,85.86606591700001,,,,,None,84.20042549999994,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
ChocolatePara,original,taste&health/ChocolatePara_original.png,21,21,0,None,None,"[np.float64(-0.12222222222222222), np.float64(-0.07666666666666666), np.float64(-0.2477777777777778)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.29946016700000655, 0.9202280829999836, 1.5740034999998898]",None,,,0,21,21,21,85.87852637499986,,,,,,,,,,,,,,,,,,85.86619366700006,85.87852637499986,86.36166779199993,86.41002670800003,86.43563033300006,86.43563033300006,86.43563033300006,87.88891508300003,86.43563033300006,0.04397920800010979,86.43563033300006,86.43563033300006,86.43563033300006,87.98564616699991,2.8,2.8,0.09963033299982271,1.1,1.1,0.1206646670000282,2.3,2.3,0.33563570799992704,None,None,"[np.float64(-0.12222222222222222), np.float64(-0.07666666666666666), np.float64(-0.2477777777777778)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.29946016700000655, 0.9202280829999836, 1.5740034999998898]",,,87.98583362499994,87.985871417,,,,,None,86.43563033300006,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
CocaColaZero,taste,taste&health/CocaColaZero_taste.png,22,22,0,None,None,"[np.float64(0.06666666666666667), np.float64(-0.057777777777777775), np.float64(-0.2011111111111111)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.0996823340001356, 0.856272792000027, 1.6798658340001111]",None,,,0,22,22,22,87.99519575,,,,,,,,,,,,,,,,,,87.98599620799996,87.99519575,88.47843399999988,88.53861537500006,88.56565733299999,88.56565733299999,88.56565733299999,89.95504104199995,88.56565733299999,0.052762749999828884,88.56565733299999,88.56565733299999,88.56565733299999,90.22266829199998,4.1,4.2,0.13967150000007678,1.5,1.6,0.2913762919999954,2.9,2.9,0.23243904200012366,None,None,"[np.float64(0.06666666666666667), np.float64(-0.057777777777777775), np.float64(-0.2011111111111111)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.0996823340001356, 0.856272792000027, 1.6798658340001111]",2,3,90.22285758299995,90.22289558299985,,,,,None,88.56565733299999,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
WaffleCrisp,health,taste&health/WaffleCrisp_health.png,23,23,0,None,None,"[np.float64(-0.2966666666666667), np.float64(-0.14444444444444443), np.float64(-0.32555555555555554)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.2665929170000254, 1.0014654999999948, 1.61384350000003]",None,,,0,23,23,23,90.22877449999987,,,,,,,,,,,,,,,,,,90.22302304200002,90.22877449999987,90.71183420800003,90.76080208300004,90.78651341699992,90.78651341699992,90.78651341699992,92.31789049999998,90.78651341699992,0.037926166000033845,90.78651341699992,90.78651341699992,90.78651341699992,92.37626974999989,2.1,2.1,0.21046658299997034,0.6,0.6,0.30686004200015304,0.3,0.3,0.08266241599994828,None,None,"[np.float64(-0.2966666666666667), np.float64(-0.14444444444444443), np.float64(-0.32555555555555554)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.2665929170000254, 1.0014654999999948, 1.61384350000003]",,,92.37647312499985,92.37652249999996,,,,,None,90.78651341699992,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Slimdelis,health,taste&health/Slimdelis_health.png,24,24,0,None,None,"[np.float64(0.19555555555555557), np.float64(0.18555555555555556), np.float64(-0.08555555555555555)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.2644604580000305, 0.9665567500001089, 1.7113377499999842]",None,,,0,24,24,24,92.38157366699988,,,,,,,,,,,,,,,,,,92.37665333299992,92.38157366699988,92.86908358300002,92.92573575000006,92.95022133299994,92.95022133299994,92.95022133299994,94.45035995800004,92.95022133299994,0.049232290999952966,92.95022133299994,92.95022133299994,92.95022133299994,94.63868124999999,2.7,2.7,0.21210237500008589,5.4,5.4,0.3007842920001167,5.3,5.3,0.17525383400015926,None,None,"[np.float64(0.19555555555555557), np.float64(0.18555555555555556), np.float64(-0.08555555555555555)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.2644604580000305, 0.9665567500001089, 1.7113377499999842]",,,94.63886729199999,94.63890524999988,,,,,None,92.95022133299994,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Tamar,health,taste&health/Tamar_health.png,25,25,0,None,None,"[np.float64(-0.09222222222222222), np.float64(0.11222222222222222), np.float64(0.3522222222222222)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.357807499999808, 1.0045881249998274, 1.856723249999959]",None,,,0,25,25,25,94.64540245800004,,,,,,,,,,,,,,,,,,94.63903104199994,94.64540245800004,95.12860316699994,95.18472837499985,95.20888216699996,95.20888216699996,95.20888216699996,96.74429566699996,95.20888216699996,0.045842708000009225,95.20888216699996,95.20888216699996,95.20888216699996,97.04305124999996,6.9,6.9,0.3229858750000858,4.6,4.6,0.12037741699987237,2.6,2.6,0.39011024999990696,None,None,"[np.float64(-0.09222222222222222), np.float64(0.11222222222222222), np.float64(0.3522222222222222)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.357807499999808, 1.0045881249998274, 1.856723249999959]",,,97.0432350829999,97.04327254199984,,,,,None,95.20888216699996,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Cornflakes,original,taste&health/Cornflakes_original.png,26,26,0,None,None,"[np.float64(0.24888888888888888), np.float64(-0.14888888888888888), np.float64(-0.3055555555555556)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3572165830000813, 1.223288790999959, 2.1480107079999016]",None,,,0,26,26,26,97.04843395800003,,,,,,,,,,,,,,,,,,97.04339737500004,97.04843395800003,97.53531395799996,97.59040587499999,97.61523787500005,97.61523787500005,97.61523787500005,99.36751095799991,97.61523787500005,0.0471540000000914,97.61523787500005,97.61523787500005,97.61523787500005,99.74001220800005,2.1,2.1,0.3410457499999211,0.5,0.5,0.3962586669999837,5.9,5.9,0.3887470839999878,None,None,"[np.float64(0.24888888888888888), np.float64(-0.14888888888888888), np.float64(-0.3055555555555556)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3572165830000813, 1.223288790999959, 2.1480107079999016]",,,99.74021041699984,99.74024766699995,,,,,None,97.61523787500005,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Cheetos,original,taste&health/Cheetos_original.png,27,27,0,None,None,"[np.float64(0.02666666666666667), np.float64(0.2788888888888889), np.float64(-0.15888888888888889)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3262392500000715, 1.0951122500000565, 1.8777274999999918]",None,,,0,27,27,27,99.74593525,,,,,,,,,,,,,,,,,,99.74037395799996,99.74593525,100.22891720799998,100.29122220799991,100.31669725000006,100.31669725000006,100.31669725000006,101.943190125,100.31669725000006,0.05100220799999988,100.31669725000006,100.31669725000006,100.31669725000006,102.17055029199992,6.2,6.2,0.24799441599998318,3.8,3.8,0.3748736669999744,2.0,2.0,0.2511529169998994,None,None,"[np.float64(0.02666666666666667), np.float64(0.2788888888888889), np.float64(-0.15888888888888889)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3262392500000715, 1.0951122500000565, 1.8777274999999918]",2,1,102.17075599999998,102.17082466700003,,,,,None,100.31669725000006,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Tapuchips,health,taste&health/Tapuchips_health.png,28,28,0,None,None,"[np.float64(0.07111111111111111), np.float64(0.11444444444444445), np.float64(-0.18555555555555556)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3016698330000054, 1.108680583000023, 1.9584281669999655]",None,,,0,28,28,28,102.17914695800005,,,,,,,,,,,,,,,,,,102.17095549999999,102.17914695800005,102.66224479199991,102.72563816699994,102.750656875,102.750656875,102.750656875,104.38401116699993,102.750656875,0.05483287500010192,102.750656875,102.750656875,102.750656875,104.68571729199994,1.7,1.7,0.32551345900014894,4.2,4.2,0.3440720000000965,4.6,4.6,0.28568862499992065,None,None,"[np.float64(0.07111111111111111), np.float64(0.11444444444444445), np.float64(-0.18555555555555556)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3016698330000054, 1.108680583000023, 1.9584281669999655]",3,2,104.68590841700006,104.68594420799991,,,,,None,102.750656875,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
ChocolatePara,health,taste&health/ChocolatePara_health.png,29,29,0,None,None,"[np.float64(-0.24), np.float64(0.1922222222222222), np.float64(0.08222222222222222)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.1744021250001424, 0.8931046669999887, 1.5633036670001275]",None,,,0,29,29,29,104.69580254199991,,,,,,,,,,,,,,,,,,104.686071417,104.69580254199991,105.17912654199995,105.23361591699995,105.25839674999997,105.25839674999997,105.25839674999997,106.683934292,105.25839674999997,0.0476914589999069,105.25839674999997,105.25839674999997,105.25839674999997,106.79854075000003,5.4,5.4,0.1953070839999782,4.3,4.3,0.1386010000001079,1.2,1.2,0.20562279199998557,None,None,"[np.float64(-0.24), np.float64(0.1922222222222222), np.float64(0.08222222222222222)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.1744021250001424, 0.8931046669999887, 1.5633036670001275]",,,106.7987310829999,106.79876766699999,,,,,None,105.25839674999997,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Allin,taste,taste&health/Allin_taste.png,30,30,0,None,None,"[np.float64(0.19), np.float64(-0.04777777777777778), np.float64(-0.22777777777777777)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3228110840000227, 1.2330070420000538, 2.0135122920000867]",None,,,0,30,30,30,106.80389729199987,,,,,,,,,,,,,,,,,,106.79889212500007,106.80389729199987,107.29557124999997,107.3472301669999,107.37495270799991,107.37495270799991,107.37495270799991,109.13816416700001,107.37495270799991,0.04848166599981596,107.37495270799991,107.37495270799991,107.37495270799991,109.36486204199991,3.0,3.0,0.3828575830000318,5.3,5.4,0.3651059170001645,1.3,1.3,0.25085245800005396,None,None,"[np.float64(0.19), np.float64(-0.04777777777777778), np.float64(-0.22777777777777777)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3228110840000227, 1.2330070420000538, 2.0135122920000867]",,,109.36504679199993,109.3650849579999,,,,,None,107.37495270799991,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Tamar,original,taste&health/Tamar_original.png,31,31,0,None,None,"[np.float64(0.25), np.float64(-0.29444444444444445), np.float64(-0.21444444444444444)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3210507079998024, 1.001486874999955, 1.9066840419998243]",None,,,0,31,31,31,109.37024825000003,,,,,,,,,,,,,,,,,,109.36521141699995,109.37024825000003,109.86268858299991,109.92001475000006,109.94432204200007,109.94432204200007,109.94432204200007,111.4719386249999,109.94432204200007,0.05494920799992542,109.94432204200007,109.94432204200007,109.94432204200007,111.82830979200003,5.9,5.9,0.3545715409998138,1.4,1.4,0.38045487499994124,0.6,0.6,0.15627837500005626,None,None,"[np.float64(0.25), np.float64(-0.29444444444444445), np.float64(-0.21444444444444444)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3210507079998024, 1.001486874999955, 1.9066840419998243]",,,111.82849245800003,111.82852958299986,,,,,None,109.94432204200007,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
ChocolatePara,taste,taste&health/ChocolatePara_taste.png,32,32,0,None,None,"[np.float64(0.2311111111111111), np.float64(-0.2311111111111111), np.float64(0.2611111111111111)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.2669487919999938, 0.9302699589998156, 2.502958999999919]",None,,,0,32,32,32,111.83365762499989,,,,,,,,,,,,,,,,,,111.82866208299993,111.83365762499989,112.31939016699994,112.36955187499984,112.39632579199997,112.39632579199997,112.39632579199997,113.85955516700005,112.39632579199997,0.04104024999992362,112.39632579199997,112.39632579199997,112.39632579199997,114.87674570800004,1.3,1.3,0.1396302079999714,6.0,6.0,1.041010000000142,5.7,5.8,0.2974840000001677,None,None,"[np.float64(0.2311111111111111), np.float64(-0.2311111111111111), np.float64(0.2611111111111111)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.2669487919999938, 0.9302699589998156, 2.502958999999919]",,,114.87692645799984,114.87696966699991,,,,,None,112.39632579199997,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
MangoFree,taste,taste&health/MangoFree_taste.png,33,33,0,None,None,"[np.float64(0.0), np.float64(0.04), np.float64(0.21888888888888888)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.545956040999954, 1.2830874579999545, 2.248437499999909]",None,,,0,33,33,33,114.88221958300005,,,,,,,,,,,,,,,,,,114.87709537499995,114.88221958300005,115.36940991699998,115.42116095799997,115.44668049999996,115.44668049999996,115.44668049999996,117.26085062499988,115.44668049999996,0.044209207999983846,115.44668049999996,115.44668049999996,115.44668049999996,117.671209417,5.6,5.6,0.4342307909998908,3.5,3.5,0.5858944580002117,3.9,3.9,0.21213841600001615,None,None,"[np.float64(0.0), np.float64(0.04), np.float64(0.21888888888888888)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.545956040999954, 1.2830874579999545, 2.248437499999909]",,,117.67139374999988,117.67143083299993,,,,,None,115.44668049999996,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Cheetos,health,taste&health/Cheetos_health.png,34,34,0,None,None,"[np.float64(0.21444444444444444), np.float64(0.3411111111111111), np.float64(0.14555555555555555)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.32339533300000767, 1.2049011250001058, 2.1286649169999237]",None,,,0,34,34,34,117.6794769999999,,,,,,,,,,,,,,,,,,117.67155829199987,117.6794769999999,118.16273420799985,118.226862708,118.2516270829999,118.2516270829999,118.2516270829999,119.98296408299984,118.2516270829999,0.0554485840000325,118.2516270829999,118.2516270829999,118.2516270829999,120.35714570799996,4.9,4.9,0.39770150000003923,6.8,6.8,0.36087508300010995,5.6,5.6,0.36923000000001593,None,None,"[np.float64(0.21444444444444444), np.float64(0.3411111111111111), np.float64(0.14555555555555555)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.32339533300000767, 1.2049011250001058, 2.1286649169999237]",3,1,120.35733366699992,120.35736991699991,,,,,None,118.2516270829999,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
TimTam,original,taste&health/TimTam_original.png,35,35,0,None,None,"[np.float64(-0.32666666666666666), np.float64(0.18), np.float64(-0.21222222222222223)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.41714875000002394, 1.743484707999869, 3.094044333000056]",None,,,0,35,35,35,120.36343066699988,,,,,,,,,,,,,,,,,,120.35749416699991,120.36343066699988,120.84619362499984,120.89279137499989,120.9186259579999,120.9186259579999,120.9186259579999,123.19139770799984,120.9186259579999,0.03544408299990209,120.9186259579999,120.9186259579999,120.9186259579999,123.98855637499992,0.3,0.3,0.45098316700000396,5.3,5.3,0.8029902910000146,1.4,1.4,0.8207984999999098,None,None,"[np.float64(-0.32666666666666666), np.float64(0.18), np.float64(-0.21222222222222223)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.41714875000002394, 1.743484707999869, 3.094044333000056]",,,123.98874362499987,123.98878966699999,,,,,None,120.9186259579999,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
Allin,health,taste&health/Allin_health.png,36,36,0,None,None,"[np.float64(-0.3422222222222222), np.float64(0.31555555555555553), np.float64(0.18555555555555556)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.4191564580000886, 1.6032961250000426, 2.526824708000049]",None,,,0,36,36,36,123.99617420799996,,,,,,,,,,,,,,,,,,123.98891754199985,123.99617420799996,124.479379333,124.52725187500005,124.55266949999987,124.55266949999987,124.55266949999987,126.70009512499996,124.55266949999987,0.038480709000168645,124.55266949999987,124.55266949999987,124.55266949999987,127.05570145799993,5.3,5.3,0.37926725000011174,6.6,6.6,0.6790001659999234,0.2,0.2,0.45414229200014233,None,None,"[np.float64(-0.3422222222222222), np.float64(0.31555555555555553), np.float64(0.18555555555555556)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.4191564580000886, 1.6032961250000426, 2.526824708000049]",,,127.05589062499985,127.05592695799987,,,,,None,124.55266949999987,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
MangoFree,health,taste&health/MangoFree_health.png,37,37,0,None,None,"[np.float64(0.17444444444444446), np.float64(-0.35777777777777775), np.float64(-0.3422222222222222)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.32590570800016394, 1.191546333000133, 2.0609759999999824]",None,,,0,37,37,37,127.0630746249999,,,,,,,,,,,,,,,,,,127.05605916700006,127.0630746249999,127.54632599999991,127.599798083,127.62568716700002,127.62568716700002,127.62568716700002,129.34417233299996,127.62568716700002,0.04389070900015213,127.62568716700002,127.62568716700002,127.62568716700002,129.66242629199996,5.2,5.2,0.3668846670000221,0.2,0.2,0.3418466250000165,0.0,0.0,0.3398820419999993,None,None,"[np.float64(0.17444444444444446), np.float64(-0.35777777777777775), np.float64(-0.3422222222222222)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.32590570800016394, 1.191546333000133, 2.0609759999999824]",,,129.6626080829999,129.66264550000005,,,,,None,127.62568716700002,,,,,,,,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
CocaColaZero,original,taste&health/CocaColaZero_original.png,38,38,0,None,None,"[np.float64(-0.3), np.float64(0.3566666666666667), np.float64(0.0077777777777777776)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3613657500000045, 1.1505521659998976, 2.0034239159999743]",1,1.135423875000015,None,0,38,38,38,129.66771300000005,,,,,,,,,,,,,,,,,,129.66277045799984,129.66771300000005,130.15245104199994,130.20559287499987,130.23134533300004,130.23134533300004,130.23134533300004,131.90835887499998,130.23134533300004,0.04296516699992026,130.23134533300004,130.23134533300004,130.23134533300004,132.210590292,7.0,7.0,0.2666101670001808,0.6,0.6,0.403150708000112,3.6,3.6,0.32565245799992226,None,None,"[np.float64(-0.3), np.float64(0.3566666666666667), np.float64(0.0077777777777777776)]","[np.float64(-0.33), np.float64(-0.33), np.float64(-0.33)]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.3613657500000045, 1.1505521659998976, 2.0034239159999743]",3,3,132.22361587499995,133.37075308299995,CocaColaZero,CocaColaZero,1,1.135423875000015,1,130.23134533300004,132.23015929200005,132.23015929200005,132.23015929200005,132.23015929200005,132.23015929200005,1.135423875000015,None,,,,,,,,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.37095529199996,133.3821177499999,133.3821177499999,134.75407333299995,space,1.3643403749999834,None,tu,3,2026-03-16_11h26.38.370,products_online,,2025.1.1,120.39175573631358,2026-03-16 11h26.53.527878 +0200,
